[2026-03-12T16:34:33-04:00] Starting LightGBM multisplit experiment run.
[2026-03-12T16:34:33-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_reg0_20260312_v7
[2026-03-12T16:34:33-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_reg0_20260312_v7
[2026-03-12T16:34:33-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-12T16:34:33-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-12T16:34:33-04:00] Loading dataset=electricity
[2026-03-12T16:34:33-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-12T16:34:33-04:00] historical default params: none found (using static defaults)
[2026-03-12T16:34:33-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-12T16:34:33-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-12T16:34:33-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-12T16:34:33-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-12T16:34:33-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-12T16:34:33-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-12T16:34:36-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-12T16:34:38-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-12T16:34:41-04:00] lightgbm_binner:done
[2026-03-12T16:34:41-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-12T16:34:41-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-12T16:34:41-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-12T16:37:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=150.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:37:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=180.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:38:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=210.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:38:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=240.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:39:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=270.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:39:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=300.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:40:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=330.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:40:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=360.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:41:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=390.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:41:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=420.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:42:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=450.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:42:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=480.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:43:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=510.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:43:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=540.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:44:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=570.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:44:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=600.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:45:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=630.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:45:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=660.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:46:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=690.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:46:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=720.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:47:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=750.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:47:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=780.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:48:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=810.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:48:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=840.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:49:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=870.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:49:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=900.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:50:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=930.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:50:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=960.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:51:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=990.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:51:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1020.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:52:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1050.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:52:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1080.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:53:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1110.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:53:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1140.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:54:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1170.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:54:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1200.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:55:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1230.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:55:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1260.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:56:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1290.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:56:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1320.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:57:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1350.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:57:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1380.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:58:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1410.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:58:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1440.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:59:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1470.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T16:59:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1500.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:00:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1530.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:00:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1560.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:01:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1590.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:01:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1620.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:02:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1650.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:02:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1680.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:03:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1710.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:03:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1740.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:04:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1770.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:04:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1800.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:05:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1830.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:05:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1860.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:06:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1890.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:06:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1920.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:07:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1950.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:07:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1980.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:08:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2010.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:08:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2040.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:09:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2070.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:09:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2100.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:10:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2130.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:10:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2160.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:11:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2190.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:11:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2220.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:12:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2250.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:12:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2280.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:13:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2310.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:13:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2340.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:14:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2370.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:14:41-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2400.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T17:15:11-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2430.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
