[2026-03-11T15:57:55-04:00] Starting LightGBM multisplit experiment run.
[2026-03-11T15:57:55-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-11T15:57:55-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-11T15:57:55-04:00] Loading dataset=electricity
[2026-03-11T15:57:55-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-11T15:57:55-04:00] historical default params: none found (using static defaults)
[2026-03-11T15:57:55-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-11T15:57:55-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:57:55-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-11T15:57:55-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-11T15:57:58-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-11T15:58:00-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-11T15:58:03-04:00] lightgbm_binner:done
[2026-03-11T15:58:03-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:58:03-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T15:58:03-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T16:00:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=150.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:01:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=180.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:01:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=210.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:02:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=240.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:02:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=270.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:03:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=300.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:03:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=330.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:04:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=360.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:04:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=390.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:05:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=420.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:05:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=450.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:06:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=480.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:06:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=510.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:07:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=540.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:07:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=570.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:08:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=600.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:08:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=630.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:09:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=660.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:09:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=690.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:10:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=720.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:10:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=750.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:11:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=780.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:11:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=810.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:12:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=840.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:12:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=870.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:13:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=900.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:13:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=930.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:14:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=960.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:14:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=990.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:15:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1020.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:15:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1050.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:16:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1080.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:16:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1110.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:17:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1140.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:17:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1170.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:18:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1200.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:18:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1230.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:19:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1260.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:19:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1290.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:20:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1320.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:20:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1350.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:21:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1380.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:21:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1410.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:22:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1440.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:22:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1470.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:23:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1500.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:23:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1530.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:24:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1560.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:24:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1590.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:25:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1620.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:25:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1650.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:26:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1680.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:26:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1710.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:27:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1740.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:27:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1770.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:28:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1800.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:28:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1830.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:29:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1860.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:29:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1890.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:30:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1920.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:30:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1950.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:31:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1980.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:31:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2010.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:32:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2040.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:32:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2070.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:33:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2100.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:33:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2130.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:34:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2160.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:34:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2190.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:35:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2220.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:35:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2250.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:36:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2280.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:36:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2310.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:37:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2340.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:37:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2370.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:38:03-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2400.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T16:38:33-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2430.2 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
